0.79,0.57,4.26,3.24,3.55,4.59,3.26,2.31,2.85,0.1,0.22,1.79,1.97,0.04,3.65,0.92,0.93,0.13,1.4,4.75,0.74,4.95,0.02,4.73,0.75,4.06,2.52,0.76,3.19,4.86,2.89,0.58,1.15,1.05,3.65,1.51,0.3,4.87,3.87,3.85,1.48,3.6,3.52,4.26,2.73,3.97,0.33,1.93,2.55,1.85
1.38,1.04,1.67,3.22,3.24,0.3,0.79,4.8,2.23,4.89,3.22,3.84,2.96,3.86,1.03,2.02,3.46,1.5,4.1,5,2.02,2.05,4.14,0.19,1.18,3.03,4.61,1.31,4.62,0.18,4.08,0.09,1.15,4.76,0.63,4.49,3.46,3.68,2.11,4.83,2.65,0.02,1.79,1.76,3.59,4.03,0.67,4.55,1.41,2.96
0.32,2.28,2.44,2.42,0.2,3.16,1.87,0.56,0.99,3.82,2.56,3.27,3.04,0.51,1.88,2.6,3.56,2.36,4.04,3.85,2.17,4.42,1.35,2.13,3.08,0.94,0.77,0.33,1.99,2.69,0.29,0.69,2.82,4.64,0.4,4.7,3.39,0.38,1.96,4.72,4.01,1.3,3.55,4.53,2.25,0.54,4.39,3.27,0.98,1.02
2.62,3.64,0.8,1.22,2.37,2.79,2.48,3.13,3.14,1.71,2.57,0.03,4.37,2.09,1.83,1.24,2.5,3.08,1.89,1.99,1.37,1.87,2.26,3.71,1.1,2.45,0.6,2.42,0.42,2.69,3.46,4.9,2.73,4.13,0.18,2.35,2.26,2.23,4.79,1.04,0.83,0.01,1.89,4.52,4.95,2.38,1.79,3.13,4.46,1.81
3.41,2.47,4.81,3.46,0.18,2.2,4.41,1.18,1.58,3.54,3.9,4.27,2.66,4.81,2.31,3.53,2.92,4.13,1.77,4.11,3.96,1.03,1.71,4.93,3.18,0.52,3.23,1.92,1.97,4.1,4.46,3.09,0.01,4.46,3.83,2.91,3.55,2.08,4.97,2.26,4.54,0.59,4.76,2.1,3.07,3.66,3.65,2.95,1.08,1.04
1.61,1.61,4.62,0.08,2.83,0.17,2.48,3.52,4.21,3.01,3.19,4.33,2.24,3.6,2.89,3.61,0.25,0.82,4.27,0.94,1.1,2.83,2.7,1.79,1.06,0.35,2.26,4.13,0.21,2.54,2.12,4.96,1.58,2.61,4.66,0.28,2.77,4.29,4.48,0.26,4.69,4.67,2.3,1.96,3.19,4.05,3.1,1.09,0.19,3.58
1.64,4.02,0.37,0.75,3.86,4.34,4.57,4.23,1.19,3.39,1.87,1.26,4.17,3.67,4.98,2.41,3.76,0.11,0.61,3.51,0.55,2.39,0.08,4.64,2.69,0.95,2.79,2.07,0.26,3.52,0.53,0.34,3.7,3.14,1.52,4.62,2.68,3.35,0.65,1.3,2.14,3.09,0.02,1.16,4.61,2.89,0.09,0.94,1.82,3.75
2.82,2.94,3.94,3.97,3.3,3.41,0.78,4.88,2.16,0.67,2.07,4.02,1.66,2.87,0.51,2.29,0.62,3.33,2.9,0.9,1.02,1.55,2.69,3.48,2.68,3.25,2.51,3.19,1.24,3.6,3.29,3.17,1.61,1.8,3.43,4.37,2.77,3.05,0.25,3.79,4.01,1.74,2.33,2.14,2.93,2.88,4.75,3.56,1.94,1.26
4.31,2.83,3.43,1.15,2.44,2.43,2.89,0.13,3.83,1.04,1.86,1.7,3.05,0.71,3.82,1.1,0.59,3.2,1.16,2.8,0.21,4.29,3.52,3.88,1.04,4.79,0.09,3.73,4.65,3.68,3.39,0.84,4.53,0.54,1.81,1.65,0.98,2.01,4.18,2.83,0.55,4.73,4.13,1.72,4.79,3.14,2.83,0.94,1.33,2.11
1.44,3.69,0.64,4.68,4.74,0.76,1.31,4.36,0.04,3.83,4.69,4.12,1.31,1.32,3.99,1.89,4.31,1.73,3.42,4.89,0.7,4.19,0.62,4.94,0.98,4.29,1.1,3.36,1.89,3.11,1.99,4.92,1.47,1.28,4.32,3.89,3.87,1.85,3.65,3.93,3.71,4.32,3.76,4.26,3.36,3.27,1.7,1.07,1.81,1.38
3.72,4.69,3.53,1.18,3.73,2.07,3.14,3.74,4.12,0.04,3.69,2.49,4.65,3.76,3.35,3.6,4.45,1.04,3.03,0.5,0.75,2.86,2.82,0.78,2.52,3.21,0.86,2.78,0.4,4.55,0.47,3.26,1.96,1.48,3.59,4.64,0.2,2.48,4.88,2.62,2.27,0.81,4.16,4.91,0.24,2.42,0.42,4.54,1.51,1.62
3.99,0.05,1.62,0.82,4.25,3.08,3.35,2.62,3.67,4.13,4.58,1.08,0.02,2.91,2.2,3.59,4.21,0.94,1.55,4.25,3.4,3.1,1.97,1.33,4.35,1.57,3.02,0.66,3.18,4.82,3.32,2.27,2.53,1.23,0.67,3.1,2.73,2.95,4.24,3.83,3.67,1.11,3.77,3.02,4.45,3.38,3.62,3.27,1.41,3.75
4.48,0.4,0.1,1.7,3.01,0.13,1.81,0.5,1.51,3.91,1.73,2.33,0.41,3.51,2.56,0.24,3.65,2.69,0.43,2.52,2.81,4.96,0.87,4.33,2.93,3.45,2.61,1.53,4.22,4.45,1.75,3.24,3.07,1.2,4.23,1.89,3.02,3.74,2.26,0.8,3.48,4.28,0.64,0.4,2.13,4.77,1.83,4.21,3.17,4.35
4.39,0.09,3.3,0.27,1.76,3.87,2.72,2.03,4.84,0.01,1.31,1.91,4.08,3.54,1.7,2.02,3.03,0.05,1.79,0.28,3.44,1.82,0.7,3.75,0.46,0.97,0.6,0.53,2.61,3.28,4.2,4.85,3.26,2.95,1.4,0.56,2.39,3.5,3.44,0.35,4.6,1.1,2.84,0.77,3.22,1.61,2.4,3.77,0.29,3.85
2.2,3.38,4.54,0.25,3.81,1.51,1.87,2.85,2.73,3.98,0.76,0.64,0.5,3.61,1.32,2.22,3.51,1.33,1.43,4.59,0.53,2.03,2.59,4.65,3.72,3.85,2.67,0.24,4.22,3.12,3.6,1.01,2.32,1.71,2.97,1.36,2.68,1.95,3.64,2.19,2.78,3.85,2.06,4.53,3.93,4.18,0.64,2.06,3.7,3.3
