4.06,1.52,0.69,0.72,1.52,3.34,2.26,1.68,0.06,2.99,4.19,0.91,4.62,2.9,4.95,4.24,3.85,3.46,1.76,1.93,3.23,2.91,3.63,0.34,1.14,4.51,2.5,4.75,2.73,1.05,4.44,1.57,0.07,1.5,2.16,1.2,2.94,1.48,2.84,1.2,0.02,1.61,3.49,3.04,1.66,2.09,4.35,0.46,0.67,0.61
1.18,1.65,4.35,1.76,3.7,1.56,1.42,4.23,2.46,0.03,2.58,0.98,2.39,3.16,1.12,0.44,0.3,4.04,4.22,3.99,2.86,2.14,1,1.67,4.87,1.23,1.59,2.14,2.71,2.35,2.31,1.79,1.42,4.61,1.25,2.58,4.23,4.29,2.96,4.14,0.77,3.99,2.54,4.95,0.26,4.57,3.6,0.86,2.94,4.8
1.25,1.11,0.45,1.92,3.38,4.75,4.73,3.48,4.95,0.43,4.24,0.08,3.82,1.46,0.9,3.6,3.9,4.68,1.05,0.4,4.72,4.22,1.38,3.67,1.14,0.58,4.51,1.43,0.39,4.54,3.36,0.44,4.91,4.89,1.76,1.14,2.74,2.48,1.13,1.73,1.66,0.41,2.57,2.94,3.93,2.66,0.78,2.16,2.94,1.94
1.26,0.58,2.03,1.19,4.95,2.35,1.73,4.92,0.29,1.28,0.96,1.97,1.39,0.8,2.02,2.98,0.87,2.44,3.28,2,2.21,0.89,3.7,2.63,2.48,3.61,0.59,1.35,1.47,0.31,4.04,1.66,1.37,1.83,1.05,4.64,1.82,1.26,4.54,2.31,3.86,1.34,5,1.63,0.11,0.89,4.66,1.9,2.49,0
2.32,3.8,4.91,4.04,0.95,3.82,0.58,4.63,2.26,1.76,3.71,2.43,0.21,2.77,0.89,0.86,4.79,2.03,4.84,2.23,3.65,0.96,3.12,3.43,2.2,4.79,0.44,2.12,2.61,0.61,2.72,2.94,0.5,3.95,1.39,0.01,1.13,2.12,1.49,0.25,0.55,1.75,1.83,4.63,4.55,2.43,3.61,4.82,1.63,3.86
2.87,2.36,0.25,1.25,0.22,1.71,2.6,1.62,0.91,4.01,0.58,4.21,0.86,4.49,0.85,1.48,1.11,2.42,1.72,0.47,2.09,4.3,0.97,3.32,1.45,2.81,0.39,3.9,4.01,3.77,2.42,1.06,3.11,1.19,3.09,4.38,3.71,1.69,4.79,3.81,0.31,1.56,3.9,4.85,4.64,2.31,3.55,1.46,1.06,4.25
0.39,3.99,2.98,4.4,1.03,2.33,0.87,2.39,2.96,3.53,0,0.3,0.09,2.61,3.71,2.53,1.89,3.4,2.09,1.47,0.88,1.48,0.14,2.5,1.09,4.89,4.4,3.09,4.79,2.35,2.64,2.94,3.72,1.37,2.96,0.76,1.87,0.61,2.08,4.66,0.65,0.92,0.69,4,4.02,2.83,1.8,4.82,2.63,3.65
0.37,4.19,1.11,4.31,1.93,1.15,3.91,3.71,2.74,3.93,0.06,4.65,4.83,2.59,2.51,2.64,0.41,3.19,4.96,4.87,2.41,3.21,4.82,0.27,2.76,2.32,4.87,0.49,0.41,4.43,4.34,1.16,0.52,3.67,2.99,3.92,2.37,2.68,2.79,2.5,4.58,3.21,4.65,1.9,3.38,0.76,1.14,2.27,4.16,0.33
3.17,3.13,3.34,1.11,2.07,0.71,2.83,0.74,3.57,3.21,4.77,3.24,3.61,1.52,2.41,3.79,3.62,1.81,4.57,3.62,4.95,2.14,1.87,1.04,3.86,3.77,2.84,1.41,3.17,1.5,2.59,5,0.64,1.98,2.06,0,3.03,4,0.93,4.05,1.74,1.6,0.53,0.05,3.45,3.39,0.72,4.23,3.81,2.58
1.34,4.46,2.73,2.12,4.49,0.37,4.85,3.97,4.03,2.6,1.37,0.12,2.98,4.11,1.08,1.92,0.19,1.11,4.99,1.74,3.94,4.45,2.57,2.01,3.98,4.18,0.73,1.21,2.21,4.36,0.36,4.45,2.77,3.73,2.28,4.73,3.34,1.87,2.2,1.05,4.2,0.79,2.8,3.59,2.65,2.4,3.45,0.77,2.21,3.13
3.87,2.42,2.7,0.2,0.02,3.76,3.76,2.54,1.98,1.6,3.26,2.68,0.62,0.28,4.11,1.83,1.75,3.16,1.17,3.32,3.42,2.09,2.28,0.77,1.5,3.48,3.54,2.37,0.02,2.13,3.44,1.56,4.36,0.51,1,2.08,2.59,0.41,0.62,0.51,2.58,3.72,4.79,2.85,3.95,4.69,1.09,4.68,2.28,3.29
0.09,1.87,1.5,2.57,3.62,1.76,3.91,2.87,1.97,3.06,3.38,2.63,4.6,2.65,2.53,2.62,2.79,4.21,3.87,0.05,1.36,4.88,2.62,3.44,2.86,1.92,4.2,0.56,0.85,1.54,1.89,1.35,1.96,2.43,4.78,1.72,3.58,1.5,3.94,4.11,3.4,3.35,0.98,4.54,2.81,3.87,1.73,1.67,1.61,1.4
1.49,0.93,0.76,4.95,4.18,2.3,4.23,2.97,0.32,4.72,0.28,0.76,3.57,4.57,0.25,3.29,2.28,4.68,1.88,2.68,1,4.36,3.88,4.97,0.04,1.27,1.46,4.45,1.41,2.21,4.97,0.33,2.3,1.08,1.25,3.8,0.84,2.95,1.06,0.28,3.32,1.41,2.91,1.86,2.64,0.91,4.27,0.07,0.48,0.2
3.64,1.42,3.39,1.11,4.44,1.26,2.26,1.23,0.2,0.36,3.54,2.76,3.61,4.38,1.75,0.42,1.36,2.39,4.05,0.09,3.9,3.98,0.36,0.44,0.55,1.6,2.49,0.45,4.29,2.34,1.71,3.97,0.36,4.75,1.11,4.63,3.25,1.83,4.21,4.37,3.57,3.4,3.64,0.08,2.97,0.96,1.77,2.81,0.62,4.03
